

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   918  0F1B                     	;# 
   919  0F1C                     	;# 
   920  0F1D                     	;# 
   921  0F1E                     	;# 
   922  0F1F                     	;# 
   923  0F20                     	;# 
   924  0F21                     	;# 
   925  0F22                     	;# 
   926  0F23                     	;# 
   927  0F24                     	;# 
   928  0F25                     	;# 
   929  0F26                     	;# 
   930  0F27                     	;# 
   931  0F28                     	;# 
   932  0F29                     	;# 
   933  0F2A                     	;# 
   934  0F2B                     	;# 
   935  0F2C                     	;# 
   936  0F2D                     	;# 
   937  0F2E                     	;# 
   938  0F2F                     	;# 
   939  0F30                     	;# 
   940  0F31                     	;# 
   941  0F32                     	;# 
   942  0F33                     	;# 
   943  0F34                     	;# 
   944  0F35                     	;# 
   945  0F36                     	;# 
   946  0F37                     	;# 
   947  0FE4                     	;# 
   948  0FE5                     	;# 
   949  0FE6                     	;# 
   950  0FE7                     	;# 
   951  0FE8                     	;# 
   952  0FE9                     	;# 
   953  0FEA                     	;# 
   954  0FEB                     	;# 
   955  0FED                     	;# 
   956  0FEE                     	;# 
   957  0FEF                     	;# 
   958  0000                     	;# 
   959  0001                     	;# 
   960  0002                     	;# 
   961  0003                     	;# 
   962  0004                     	;# 
   963  0005                     	;# 
   964  0006                     	;# 
   965  0007                     	;# 
   966  0008                     	;# 
   967  0009                     	;# 
   968  000A                     	;# 
   969  000B                     	;# 
   970  000C                     	;# 
   971  000D                     	;# 
   972  000E                     	;# 
   973  0010                     	;# 
   974  0011                     	;# 
   975  0012                     	;# 
   976  0013                     	;# 
   977  0014                     	;# 
   978  0015                     	;# 
   979  0016                     	;# 
   980  0016                     	;# 
   981  0017                     	;# 
   982  0018                     	;# 
   983  0019                     	;# 
   984  001A                     	;# 
   985  001A                     	;# 
   986  001B                     	;# 
   987  001B                     	;# 
   988  001C                     	;# 
   989  001D                     	;# 
   990  001E                     	;# 
   991  001F                     	;# 
   992  008C                     	;# 
   993  008D                     	;# 
   994  008E                     	;# 
   995  0090                     	;# 
   996  0091                     	;# 
   997  0092                     	;# 
   998  0093                     	;# 
   999  0094                     	;# 
  1000  0095                     	;# 
  1001  0096                     	;# 
  1002  0098                     	;# 
  1003  0099                     	;# 
  1004  009A                     	;# 
  1005  009B                     	;# 
  1006  009B                     	;# 
  1007  009C                     	;# 
  1008  009D                     	;# 
  1009  009E                     	;# 
  1010  009F                     	;# 
  1011  010C                     	;# 
  1012  010D                     	;# 
  1013  010E                     	;# 
  1014  0111                     	;# 
  1015  0112                     	;# 
  1016  0113                     	;# 
  1017  0114                     	;# 
  1018  0115                     	;# 
  1019  0116                     	;# 
  1020  0117                     	;# 
  1021  0118                     	;# 
  1022  0119                     	;# 
  1023  011C                     	;# 
  1024  018C                     	;# 
  1025  018D                     	;# 
  1026  018E                     	;# 
  1027  0191                     	;# 
  1028  0191                     	;# 
  1029  0192                     	;# 
  1030  0193                     	;# 
  1031  0193                     	;# 
  1032  0194                     	;# 
  1033  0195                     	;# 
  1034  0196                     	;# 
  1035  0197                     	;# 
  1036  0199                     	;# 
  1037  0199                     	;# 
  1038  0199                     	;# 
  1039  019A                     	;# 
  1040  019A                     	;# 
  1041  019A                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019C                     	;# 
  1048  019C                     	;# 
  1049  019C                     	;# 
  1050  019D                     	;# 
  1051  019D                     	;# 
  1052  019D                     	;# 
  1053  019E                     	;# 
  1054  019E                     	;# 
  1055  019E                     	;# 
  1056  019F                     	;# 
  1057  019F                     	;# 
  1058  019F                     	;# 
  1059  019F                     	;# 
  1060  019F                     	;# 
  1061  020C                     	;# 
  1062  020D                     	;# 
  1063  020E                     	;# 
  1064  0211                     	;# 
  1065  0211                     	;# 
  1066  0212                     	;# 
  1067  0212                     	;# 
  1068  0213                     	;# 
  1069  0213                     	;# 
  1070  0214                     	;# 
  1071  0214                     	;# 
  1072  0215                     	;# 
  1073  0215                     	;# 
  1074  0215                     	;# 
  1075  0215                     	;# 
  1076  0216                     	;# 
  1077  0216                     	;# 
  1078  0217                     	;# 
  1079  0217                     	;# 
  1080  028C                     	;# 
  1081  028D                     	;# 
  1082  028E                     	;# 
  1083  0291                     	;# 
  1084  0291                     	;# 
  1085  0292                     	;# 
  1086  0293                     	;# 
  1087  0294                     	;# 
  1088  0298                     	;# 
  1089  0298                     	;# 
  1090  0299                     	;# 
  1091  029A                     	;# 
  1092  029B                     	;# 
  1093  029E                     	;# 
  1094  030C                     	;# 
  1095  030D                     	;# 
  1096  030E                     	;# 
  1097  038C                     	;# 
  1098  038D                     	;# 
  1099  038E                     	;# 
  1100  0391                     	;# 
  1101  0392                     	;# 
  1102  0393                     	;# 
  1103  0394                     	;# 
  1104  0395                     	;# 
  1105  0396                     	;# 
  1106  0397                     	;# 
  1107  0398                     	;# 
  1108  0399                     	;# 
  1109  040E                     	;# 
  1110  0413                     	;# 
  1111  0413                     	;# 
  1112  0414                     	;# 
  1113  0414                     	;# 
  1114  0415                     	;# 
  1115  0416                     	;# 
  1116  0417                     	;# 
  1117  0418                     	;# 
  1118  041A                     	;# 
  1119  041A                     	;# 
  1120  041B                     	;# 
  1121  041B                     	;# 
  1122  041C                     	;# 
  1123  041D                     	;# 
  1124  041E                     	;# 
  1125  041F                     	;# 
  1126  0493                     	;# 
  1127  0494                     	;# 
  1128  0495                     	;# 
  1129  0496                     	;# 
  1130  049A                     	;# 
  1131  049B                     	;# 
  1132  049C                     	;# 
  1133  049D                     	;# 
  1134  058C                     	;# 
  1135  058C                     	;# 
  1136  058D                     	;# 
  1137  058E                     	;# 
  1138  058E                     	;# 
  1139  058F                     	;# 
  1140  0590                     	;# 
  1141  0590                     	;# 
  1142  0591                     	;# 
  1143  0592                     	;# 
  1144  0592                     	;# 
  1145  0593                     	;# 
  1146  0594                     	;# 
  1147  0594                     	;# 
  1148  0595                     	;# 
  1149  0596                     	;# 
  1150  0596                     	;# 
  1151  0597                     	;# 
  1152  0598                     	;# 
  1153  0599                     	;# 
  1154  059A                     	;# 
  1155  059B                     	;# 
  1156  059B                     	;# 
  1157  059C                     	;# 
  1158  059D                     	;# 
  1159  060C                     	;# 
  1160  060C                     	;# 
  1161  060D                     	;# 
  1162  060E                     	;# 
  1163  060F                     	;# 
  1164  060F                     	;# 
  1165  0610                     	;# 
  1166  0611                     	;# 
  1167  0612                     	;# 
  1168  0613                     	;# 
  1169  0614                     	;# 
  1170  0617                     	;# 
  1171  0617                     	;# 
  1172  0618                     	;# 
  1173  0619                     	;# 
  1174  061A                     	;# 
  1175  061A                     	;# 
  1176  061B                     	;# 
